scaffold_id,input_count,selected_count,scaffold_log2_enrichment
hash_0,26,582,4.820705877176733
hash_1,19,582,5.260028461115411
hash_2,17,582,5.414760642608663
hash_3,14,582,5.6832567206363604
hash_4,16,582,5.498828698302276
hash_5,19,582,5.260028461115411
hash_6,18,582,5.335321620721229
hash_7,28,582,4.716359350655153
hash_8,21,582,5.120292936359865
hash_9,16,582,5.498828698302276
hash_10,19,16,0.1321379885978989
hash_11,25,19,-0.013237651873440035
hash_12,23,12,-0.5309122420105102
hash_13,20,10,-0.5832393263668176
hash_14,15,20,0.7705669879462909
hash_15,14,12,0.1594418038031612
hash_16,15,11,-0.054348829836924364
hash_17,16,16,0.37093822578476376
hash_18,20,13,-0.22572638551836446
hash_19,19,18,0.29564506617894626
hash_20,15,18,0.6237152563168129
hash_21,17,14,0.10244214775706664
hash_22,19,15,0.042868035646897146
hash_23,25,15,-0.34130784201130665
hash_24,15,12,0.06428373442007851
hash_25,23,13,-0.42129359978742614
hash_26,23,17,-0.05091974200121059
hash_27,18,15,0.11816119525271467
hash_28,17,13,0.0005643679985482155
hash_29,24,21,0.183836329271551
hash_30,22,10,-0.7165167985500509
hash_31,27,17,-0.27623288509724075
hash_32,18,9,-0.5783706419344335
hash_33,22,17,0.011370000084617849
hash_34,18,16,0.20743114820371641
hash_35,21,13,-0.2939033382502493
hash_36,19,17,0.21620604429151158
hash_37,18,14,0.023003125869631987
hash_38,16,12,-0.024986218530923237
hash_39,18,18,0.37093822578476376
hash_40,20,14,-0.12384860575984602
hash_41,19,14,-0.052290033736185536
hash_42,24,16,-0.19469943267085915
hash_43,14,12,0.1594418038031612
hash_44,27,15,-0.4495708937418552
hash_45,16,17,0.45500628147837646
hash_46,19,19,0.37093822578476376
hash_47,19,11,-0.382419019974791
hash_48,24,18,-0.031192355089811812
hash_49,20,18,0.22408649415528575
hash_50,20,14,-0.12384860575984602
hash_51,15,20,0.7705669879462909
hash_52,28,14,-0.595959144196444
hash_53,26,17,-0.2231165396471661
hash_54,18,16,0.20743114820371641
hash_55,21,17,0.0764705195359663
hash_56,22,12,-0.46862249992468186
hash_57,18,14,0.023003125869631987
hash_58,23,10,-0.7788065406358793
hash_59,23,20,0.17537101151570209
hash_60,21,22,0.43603874523611225
hash_61,15,17,0.5442762344293782
hash_62,16,14,0.18651020345067934
hash_63,21,13,-0.2939033382502493
hash_64,20,19,0.29937965376110326
hash_65,30,12,-0.9047620158740863
hash_66,23,14,-0.3194158200289077
hash_67,19,12,-0.2637864557177881
hash_68,19,15,0.042868035646897146
hash_69,25,8,-1.1953213039354929
hash_70,26,19,-0.06838435815391393
hash_71,15,19,0.6990084159226304
